[2018-10-04 10:49:56] local.ERROR: Database (C:\laragon\www\ContactStore\database\database.sqlite) does not exist. (SQL: select * from sqlite_master where type = 'table' and name = migrations) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 0): Database (C:\\laragon\\www\\ContactStore\\database\\database.sqlite) does not exist. (SQL: select * from sqlite_master where type = 'table' and name = migrations) at C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, InvalidArgumentException(code: 0): Database (C:\\laragon\\www\\ContactStore\\database\\database.sqlite) does not exist. at C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\SQLiteConnector.php:34)
[stacktrace]
#0 C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select * from s...', Array, Object(Closure))
#1 C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(333): Illuminate\\Database\\Connection->run('select * from s...', Array, Object(Closure))
#2 C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(304): Illuminate\\Database\\Connection->select('select * from s...', Array, false)
#3 C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(73): Illuminate\\Database\\Connection->selectFromWriteConnection('select * from s...', Array)
#4 C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\DatabaseMigrationRepository.php(169): Illuminate\\Database\\Schema\\Builder->hasTable('migrations')
#5 C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(556): Illuminate\\Database\\Migrations\\DatabaseMigrationRepository->repositoryExists()
#6 C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(91): Illuminate\\Database\\Migrations\\Migrator->repositoryExists()
#7 C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(63): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->prepareDatabase()
#8 [internal function]: Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#9 C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(29): call_user_func_array(Array, Array)
#10 C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#11 C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#12 C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(564): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#13 C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#14 C:\\laragon\\www\\ContactStore\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#15 C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#16 C:\\laragon\\www\\ContactStore\\vendor\\symfony\\console\\Application.php(886): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#17 C:\\laragon\\www\\ContactStore\\vendor\\symfony\\console\\Application.php(262): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#18 C:\\laragon\\www\\ContactStore\\vendor\\symfony\\console\\Application.php(145): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#19 C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(89): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#20 C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(122): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#21 C:\\laragon\\www\\ContactStore\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#22 {main}
"} 
[2018-10-04 10:50:10] local.ERROR: could not find driver (SQL: select * from sqlite_master where type = 'table' and name = migrations) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 0): could not find driver (SQL: select * from sqlite_master where type = 'table' and name = migrations) at C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 0): could not find driver at C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php:70)
[stacktrace]
#0 C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select * from s...', Array, Object(Closure))
#1 C:\\laragon\\www\\ContactStore\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(333): Illuminate\\Database\\Connection->run('select * from s...', Array, Object(Closure))
